@Right_hand_swipe_left
-0,727954407684223
-1,43273600045738
-0,39203493539844
-0,739405627999215
-1,23154936122621
-0,167220323689957
-0,697415229455037
-0,682347400954254
-0,0837243155568971
0,782517161722575
-0,629631994007075
0,0441861330489177
0,975849102628854
-1,25573012912549
-0,0940057274929872
1,10686487223118
-1,41345985893469
-0,236305567230432
~
-0,724048582341349
-1,43115118307812
-0,384242293595164
-0,707278599346885
-1,23073113478536
-0,161792328179775
-0,69626897894804
-0,679677960883522
-0,08387573226719
0,780211195602391
-0,628028521349461
0,0455741253525482
0,983994237724241
-1,23942535147602
-0,0720700462574052
1,13369684112193
-1,32105837610215
-0,178163210736275
~
-0,722750487346681
-1,42683754130648
-0,382152118106433
-0,72488125230046
-1,23248246582147
-0,16065059146892
-0,697007626873835
-0,682686213120556
-0,0834254003660329
0,790591248401886
-0,632106868847706
0,0421305808035828
0,922931929252936
-1,22886993919573
-0,0108493975488911
0,842179695911813
-1,38543161625683
0,043219356458466
~
-0,724035870663445
-1,41863143352056
-0,379148348686015
-0,615747874598601
-1,26155531947229
-0,143330536205491
-0,695636413480408
-0,679837105520696
-0,0814942120465814
0,846898840453013
-0,63070836240879
0,0259129951073382
0,941569650745604
-1,17391141685342
0,0028873735560872
0,866981580598135
-1,34067003065682
0,0298871640995481
~
-0,71796461158293
-1,40567488711177
-0,375407649744797
-0,612570621609048
-1,23770648481025
-0,138582196389653
-0,689170140350457
-0,672335794344942
-0,079260699153971
0,925497799775343
-0,60157736053473
-0,00529768927578842
1,26625153313371
-1,02181350229952
-0,11068651543702
1,10741198659074
-1,20047262243435
-0,0508440468804982
~
-0,713456977461551
-1,39776508652782
-0,369141232143513
-0,617091113849485
-1,2181099962191
-0,131723771217232
-0,683994716019773
-0,661308026382782
-0,0740826918062264
0,979650301865214
-0,553768257894262
-0,0341900519909037
1,35675721042702
-0,941581919581238
-0,119067280957768
1,48245957665149
-1,0708531559862
-0,138508474320241
~
-0,68907868824316
-1,40992109821402
-0,350082254346412
-0,614188244009692
-1,21288542749294
-0,124706817429491
-0,668613100240379
-0,664819523324102
-0,0686230215780411
1,0191494656204
-0,512341727159579
-0,0616154991159109
1,5219951001921
-0,718995171989922
-0,134360872808232
1,68961027997386
-0,787879685342179
-0,149739179291005
~
-0,672679415190799
-1,38372858868653
-0,337905832457164
-0,587449195711042
-1,21245256787388
-0,113924831986778
-0,655542570409263
-0,644334435390797
-0,0647585261996419
1,03443587682659
-0,41303366488895
-0,0907192059082827
1,52600356386249
-0,618961868046285
-0,168352280893408
1,68985944396529
-0,687604618007898
-0,185524077847864
~
-0,679852927803298
-1,35114351694835
-0,336114260421768
-0,633722298748298
-1,15478718372562
-0,112529015086586
-0,650652629908635
-0,628503845388366
-0,0571713798510683
1,08282328616353
-0,358842902387844
-0,118537537040822
1,75529400032943
-0,528306147786828
-0,302208295753025
1,96965031367578
-0,613741974394846
-0,35172027739497
~
-0,66771495050022
-1,29103836553465
-0,296960800949362
-0,653015911895707
-1,13222738397523
-0,129417395321605
-0,642908711719181
-0,611453912843617
-0,0512921007963046
1,07499214800164
-0,214208624386316
-0,182035051181584
1,65349965885907
-0,34758761769052
-0,369520883945642
1,86802095869563
-0,380318848825243
-0,449627235693086
~
-0,665856296775429
-1,27405465914015
-0,291572724058801
-0,658285389009331
-1,10916659634309
-0,132647171417264
-0,637294030082228
-0,602968412742967
-0,0460523676428953
1,08597872328613
-0,261158614162144
-0,202874781632488
1,6644253323385
-0,274706330829251
-0,424985578842498
1,86948855586972
-0,288811031443821
-0,526241867040937
~
-0,658217183855458
-1,25505407830883
-0,286208808326824
-0,631346777363725
-1,09865024408042
-0,124115624215183
-0,629075053795154
-0,595869031612229
-0,0429631616673718
1,09033616256032
-0,213550250795954
-0,260809755053647
1,54294528721912
-0,144544467454946
-0,499920639337052
1,74837543862875
-0,157463287816521
-0,595261509383855
~
-0,663176025332915
-1,29385086190722
-0,324849892956546
-0,58380325688604
-1,18151060817506
-0,111269357853036
-0,62510516303194
-0,589729399854995
-0,0382334333066547
1,08353108146604
-0,172669469614347
-0,308242882671293
1,64168086310837
-0,10980327928363
-0,61636052155323
1,93834089098275
-0,0880527322893603
-0,818729893105663
~
-0,660786815298623
-1,29378424311222
-0,324418134744838
-0,633742457244823
-1,15210458943831
-0,121789353719391
-0,621971681356799
-0,589234335591008
-0,0361956356427959
1,07349694865245
-0,131186517530782
-0,359683114155136
1,49777298901477
-0,050040773327399
-0,643216031766795
1,82599757263517
-0,0131053047790306
-0,875009934205325
~
-0,657316094616797
-1,30772881798592
-0,325029810709927
-0,635620662630468
-1,13723654901255
-0,118633750631596
-0,621709711813671
-0,595279278844488
-0,0332098868522369
1,07143769438298
-0,0950885581235836
-0,423862671484714
1,47864479411212
-0,00621200021267872
-0,738580383885888
1,77277860050352
0,0573325697876916
-1,00070648326902
~
-0,641686941590674
-1,28974944842865
-0,273676719499422
-0,620944039002342
-1,13152629411794
-0,112255915503105
-0,615971337232498
-0,595420242616792
-0,0319167408822446
1,04552628483252
-0,0688561316623552
-0,474120113396824
1,43345981953427
0,033918557743124
-0,828887275837167
1,71392457088194
0,111127319165901
-1,11559890611366
~
-0,641872870303849
-1,30625745315331
-0,287625017128188
-0,616241900938551
-1,15617939539611
-0,117188804757448
-0,614444898980544
-0,603265531141769
-0,0284570859148996
1,02592170101771
-0,0496113197384155
-0,517690957714411
1,42977038413694
0,067122697786771
-0,938894303482111
1,66959933733602
0,150670846240413
-1,21639303888742
~
-0,639663846581392
-1,30569420834495
-0,284093063181549
-0,621224458979097
-1,15519163850254
-0,111508870971284
-0,612871781323263
-0,609610358506933
-0,0240549268573943
1,00013943136891
-0,0342459547002603
-0,562541692515212
1,38373494877174
0,0855593417173559
-1,01587680667459
1,61842378749863
0,172029444176446
-1,30456553700284
~
-0,644027555916793
-1,33831628689136
-0,297299163794962
-0,625330972324012
-1,18437860207891
-0,121232800768126
-0,612829642790287
-0,625733309638446
-0,021150408314675
0,992908380284349
-0,0327357345648735
-0,597337993251515
1,37109360936653
0,103391872529514
-1,10023046115667
1,57945936115115
0,16464673391582
-1,38758829743693
~
-0,647466520376965
-1,36640944967231
-0,323150695591371
-0,6256728633018
-1,1883870542818
-0,117539707195254
-0,612646713519633
-0,632213226687716
-0,0188576051410008
0,966451902181696
-0,0320969839687016
-0,634875764992287
1,25987532427239
0,0814792412180138
-1,08559377886627
1,44012623061124
0,151433921025113
-1,37357259461851
~
-0,649242188518826
-1,3774727942787
-0,329172381540283
-0,63236414216874
-1,19868859093097
-0,121911998865774
-0,613037649358587
-0,639139899834452
-0,0173103426666269
0,858348133706497
-0,0698977658434627
-0,637396327033159
1,17151445753177
0,058190207067151
-1,08930628616178
1,29959083915938
0,124739178409193
-1,31914296492254
~
-0,651990049600128
-1,3782263473219
-0,327442330312813
-0,638262824936743
-1,1925820819317
-0,111757832146447
-0,612077188888081
-0,641749081424206
-0,014679485390795
0,829704028636881
-0,0764683621951963
-0,629535913288097
1,1078947331571
0,0515163209197266
-1,0953731594278
1,22188902534347
0,11702389634405
-1,31497193911977
~
-0,647254991205674
-1,38024452940836
-0,328699556551065
-0,639174897243424
-1,194634729441
-0,10751110702154
-0,607998811619322
-0,642520192844645
-0,0132697417482104
0,766980350566405
-0,101245376771783
-0,580487008684582
1,03374424372225
0,031913979643012
-1,08974609684845
1,12511030263053
0,0888296543061302
-1,29286217700292
~
-0,644032996018661
-1,39019504508027
-0,328582922876746
-0,634005056308809
-1,20838005291888
-0,113473053718223
-0,607617368350743
-0,646037044833015
-0,0114203005665714
0,742914019196982
-0,120970908412663
-0,568328295544429
0,94445818294737
0,00881759478231983
-1,07781227177357
1,04658667610795
0,0682882684118164
-1,29296898076445
~
-0,641570384275188
-1,40084101846947
-0,331517363337604
-0,638995590588327
-1,19046387872849
-0,10841327022597
-0,606699204324263
-0,651649893601942
-0,00940801985299767
0,732756692899065
-0,135850705952749
-0,577199646569963
0,908438041565616
0,00327493876415235
-1,09863856622702
0,981002769654563
0,0491642890081409
-1,30765244104259
~
-0,641560878836517
-1,41449648020184
-0,33664083296523
-0,637094322931442
-1,21769046684705
-0,122767371448428
-0,604351096766557
-0,657217797226834
-0,00591390809986148
0,696464231548209
-0,142237588682365
-0,603013411709219
0,881680647873699
-0,0125350672863895
-1,12811233109963
0,901693057031815
0,0161642748358421
-1,28965762399781
~
-0,639383830529342
-1,41971229919675
-0,336713781330903
-0,612312169933782
-1,23276687408044
-0,108091766202831
-0,601741902729526
-0,661047546670225
-0,00252231999104816
0,674652814878205
-0,16500743396456
-0,606932794534575
0,82893126151568
-0,0618264377337057
-1,14952304797325
0,836639773934028
-0,0183104353707418
